,ID,Name,Form,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
778,702,Dedenne, ,Électrik,Fée,431,67,58,57,81,67,101,6
779,703,Strassie, ,Roche,Fée,500,50,50,150,50,150,50,6
780,704,Mucuscule, ,Dragon,,300,45,50,35,55,75,40,6
781,705,Colimucus, ,Dragon,,452,68,75,53,83,113,60,6
782,706,Muplodocus, ,Dragon,,600,90,100,70,110,150,80,6
783,707,Trousselin, ,Acier,Fée,470,57,80,91,80,87,75,6
784,708,Brocélôme, ,Spectre,Plante,309,43,70,48,50,60,38,6
785,709,Desséliande, ,Spectre,Plante,474,85,110,76,65,82,56,6
786,710,Pitrouille,Average Size,Spectre,Plante,335,49,66,70,44,55,51,6
787,710,Pitrouille,Small Size,Spectre,Plante,335,44,66,70,44,55,56,6
788,710,Pitrouille,Large Size,Spectre,Plante,335,54,66,70,44,55,46,6
789,710,Pitrouille,Super Size,Spectre,Plante,335,59,66,70,44,55,41,6
790,711,Banshitrouye,Average Size,Spectre,Plante,494,65,90,122,58,75,84,6
791,711,Banshitrouye,Small Size,Spectre,Plante,494,55,85,122,58,75,99,6
792,711,Banshitrouye,Large Size,Spectre,Plante,494,75,95,122,58,75,69,6
793,711,Banshitrouye,Super Size,Spectre,Plante,494,85,100,122,58,75,54,6
794,712,Grelaçon, ,Glace,,304,55,69,85,32,35,28,6
795,713,Séracrawl, ,Glace,,514,95,117,184,44,46,28,6
796,714,Sonistrelle, ,Vol,Dragon,245,40,30,35,45,40,55,6
797,715,Bruyverne, ,Vol,Dragon,535,85,70,80,97,80,123,6
798,716,Xerneas, ,Fée,,680,126,131,95,131,98,99,6
799,717,Yveltal, ,Ténèbres,Vol,680,126,131,95,131,98,99,6
800,718,Zygarde, ,Dragon,Sol,600,108,100,121,81,95,95,6
801,719,Diancie, ,Roche,Fée,600,50,100,150,100,150,50,6
802,719,Diancie,Mega Diancie,Roche,Fée,700,50,160,110,160,110,110,6
803,720,Hoopa,Hoopa Confined,Psy,Spectre,600,80,110,60,150,130,70,6
804,720,Hoopa,Hoopa Unbound,Psy,Ténèbres,680,80,160,60,170,130,80,6
805,721,Volcanion, ,Feu,Eau,600,80,110,120,130,90,70,6
806,19,Rattata,Alolan Rattata,Ténèbres,Normal,253,30,56,35,25,35,72,7
807,20,Rattatac,Alolan Raticate,Ténèbres,Normal,413,75,71,70,40,80,77,7
808,25,Pikachu,Partner Pikachu,Électrik,,430,45,80,50,75,60,120,7
809,26,Raichu,Alolan Raichu,Électrik,Psy,485,60,85,50,95,85,110,7
810,27,Sabelette,Alolan Sandshrew,Glace,Acier,300,50,75,90,10,35,40,7
811,28,Sablaireau,Alolan Sandslash,Glace,Acier,450,75,100,120,25,65,65,7
812,37,Goupix,Alolan Vulpix,Glace,,299,38,41,40,50,65,65,7
813,38,Feunard,Alolan Ninetales,Glace,Fée,505,73,67,75,81,100,109,7
814,50,Taupiqueur,Alolan Diglett,Sol,Acier,265,10,55,30,35,45,90,7
815,51,Triopikeur,Alolan Dugtrio,Sol,Acier,425,35,100,60,50,70,110,7
816,52,Miaouss,Alolan Meowth,Ténèbres,,290,40,35,35,50,40,90,7
817,53,Persian,Alolan Persian,Ténèbres,,440,65,60,60,75,65,115,7
818,74,Racaillou,Alolan Geodude,Roche,Électrik,300,40,80,100,30,30,20,7
819,75,Gravalanch,Alolan Graveler,Roche,Électrik,390,55,95,115,45,45,35,7
820,76,Grolem,Alolan Golem,Roche,Électrik,495,80,120,130,55,65,45,7
821,88,Tadmorv,Alolan Grimer,Poison,Ténèbres,325,80,80,50,40,50,25,7
822,89,Grotadmorv,Alolan Muk,Poison,Ténèbres,500,105,105,75,65,100,50,7
823,103,Noadkoko,Alolan Exeggutor,Plante,Dragon,530,95,105,85,125,75,45,7
824,105,Ossatueur,Alolan Marowak,Feu,Spectre,425,60,80,110,50,80,45,7
825,133,Évoli,Partner Eevee,Normal,,435,65,75,70,65,85,75,7
826,658,Amphinobi,Ash-Greninja,Eau,Ténèbres,640,72,145,67,153,71,132,7
827,718,Zygarde, ,Dragon,Sol,486,54,100,71,61,85,115,7
828,718,Zygarde,Complete Forme,Dragon,Sol,708,216,100,121,91,95,85,7
829,722,Brindibou, ,Plante,Vol,320,68,55,55,50,50,42,7
830,723,Efflèche, ,Plante,Vol,420,78,75,75,70,70,52,7
831,724,Archéduc, ,Plante,Spectre,530,78,107,75,100,100,70,7
832,725,Flamiaou, ,Feu,,320,45,65,40,60,40,70,7
833,726,Matoufeu, ,Feu,,420,65,85,50,80,50,90,7
834,727,Félinferno, ,Feu,Ténèbres,530,95,115,90,80,90,60,7
835,728,Otaquin, ,Eau,,320,50,54,54,66,56,40,7
836,729,Otarlette, ,Eau,,420,60,69,69,91,81,50,7
837,730,Oratoria, ,Eau,Fée,530,80,74,74,126,116,60,7
838,731,Picassaut, ,Normal,Vol,265,35,75,30,30,30,65,7
839,732,Piclairon, ,Normal,Vol,355,55,85,50,40,50,75,7
840,733,Bazoucan, ,Normal,Vol,485,80,120,75,75,75,60,7
841,734,Manglouton, ,Normal,,253,48,70,30,30,30,45,7
842,735,Argouste, ,Normal,,418,88,110,60,55,60,45,7
843,736,Larvibule, ,Insecte,,300,47,62,45,55,45,46,7
844,737,Chrysapile, ,Insecte,Électrik,400,57,82,95,55,75,36,7
845,738,Lucanon, ,Insecte,Électrik,500,77,70,90,145,75,43,7
846,739,Crabagarre, ,Combat,,338,47,82,57,42,47,63,7
847,740,Crabominable, ,Combat,Glace,478,97,132,77,62,67,43,7
848,741,Plumeline,Baile Style,Feu,Vol,476,75,70,70,98,70,93,7
849,741,Plumeline,Pom-Pom Style,Électrik,Vol,476,75,70,70,98,70,93,7
850,741,Plumeline,Pa'u Style,Psy,Vol,476,75,70,70,98,70,93,7
851,741,Plumeline,Sensu Style,Spectre,Vol,476,75,70,70,98,70,93,7
852,742,Bombydou, ,Insecte,Fée,304,40,45,40,55,40,84,7
853,743,Rubombelle, ,Insecte,Fée,464,60,55,60,95,70,124,7
854,744,Rocabot, ,Roche,,280,45,65,40,30,40,60,7
855,744,Rocabot,Own Tempo Rockruff,Roche,,280,45,65,40,30,40,60,7
856,745,Lougaroc,Midday Form,Roche,,487,75,115,65,55,65,112,7
857,745,Lougaroc,Midnight Form,Roche,,487,85,115,75,55,75,82,7
858,745,Lougaroc,Dusk Form,Roche,,487,75,117,65,55,65,110,7
859,746,Froussardine,Solo Form,Eau,,175,45,20,20,25,25,40,7
860,746,Froussardine,School Form,Eau,,620,45,140,130,140,135,30,7
861,747,Vorastérie, ,Poison,Eau,305,50,53,62,43,52,45,7
862,748,Prédastérie, ,Poison,Eau,495,50,63,152,53,142,35,7
863,749,Tiboudet, ,Sol,,385,70,100,70,45,55,45,7
864,750,Bourrinos, ,Sol,,500,100,125,100,55,85,35,7
865,751,Araqua, ,Eau,Insecte,269,38,40,52,40,72,27,7
866,752,Tarenbulle, ,Eau,Insecte,454,68,70,92,50,132,42,7
867,753,Mimantis, ,Plante,,250,40,55,35,50,35,35,7
868,754,Floramantis, ,Plante,,480,70,105,90,80,90,45,7
869,755,Spododo, ,Plante,Fée,285,40,35,55,65,75,15,7
870,756,Lampignon, ,Plante,Fée,405,60,45,80,90,100,30,7
871,757,Tritox, ,Poison,Feu,320,48,44,40,71,40,77,7
872,758,Malamandre, ,Poison,Feu,480,68,64,60,111,60,117,7
873,759,Nounourson, ,Normal,Combat,340,70,75,50,45,50,50,7
874,760,Chelours, ,Normal,Combat,500,120,125,80,55,60,60,7
875,761,Croquine, ,Plante,,210,42,30,38,30,38,32,7
876,762,Candine, ,Plante,,290,52,40,48,40,48,62,7
877,763,Sucreine, ,Plante,,510,72,120,98,50,98,72,7
878,764,Guérilande, ,Fée,,485,51,52,90,82,110,100,7
879,765,Gouroutan, ,Normal,Psy,490,90,60,80,90,110,60,7
880,766,Quartermac, ,Combat,,490,100,120,90,40,60,80,7
881,767,Sovkipou, ,Insecte,Eau,230,25,35,40,20,30,80,7
882,768,Sarmuraï, ,Insecte,Eau,530,75,125,140,60,90,40,7
883,769,Bacabouh, ,Spectre,Sol,320,55,55,80,70,45,15,7
884,770,Trépassable, ,Spectre,Sol,480,85,75,110,100,75,35,7
885,771,Concombaffe, ,Eau,,410,55,60,130,30,130,5,7
886,772,Type:0, ,Normal,,534,95,95,95,95,95,59,7
887,773,Silvallié, ,Normal,,570,95,95,95,95,95,95,7
888,774,Météno,Meteor Form,Roche,Vol,440,60,60,100,60,100,60,7
889,774,Météno,Core Form,Roche,Vol,500,60,100,60,100,60,120,7
890,775,Dodoala, ,Normal,,480,65,115,65,75,95,65,7
891,776,Boumata, ,Feu,Dragon,485,60,78,135,91,85,36,7
892,777,Togedemaru, ,Électrik,Acier,435,65,98,63,40,73,96,7
893,778,Mimiqui, ,Spectre,Fée,476,55,90,80,50,105,96,7
894,779,Denticrisse, ,Eau,Psy,475,68,105,70,70,70,92,7
895,780,Draïeul, ,Normal,Dragon,485,78,60,85,135,91,36,7
896,781,Sinistrail, ,Spectre,Plante,517,70,131,100,86,90,40,7
897,782,Bébécaille, ,Dragon,,300,45,55,65,45,45,45,7
898,783,Écaïd, ,Dragon,Combat,420,55,75,90,65,70,65,7
899,784,Ékaïser, ,Dragon,Combat,600,75,110,125,100,105,85,7
900,785,Tokorico, ,Électrik,Fée,570,70,115,85,95,75,130,7
901,786,Tokopiyon, ,Psy,Fée,570,70,85,75,130,115,95,7
902,787,Tokotoro, ,Plante,Fée,570,70,130,115,85,95,75,7
903,788,Tokopisco, ,Eau,Fée,570,70,75,115,95,130,85,7
904,789,Cosmog, ,Psy,,200,43,29,31,29,31,37,7
905,790,Cosmovum, ,Psy,,400,43,29,131,29,131,37,7
906,791,Solgaleo, ,Psy,Acier,680,137,137,107,113,89,97,7
907,792,Lunala, ,Psy,Spectre,680,137,113,89,137,107,97,7
908,793,Zéroïd, ,Roche,Poison,570,109,53,47,127,131,103,7
909,794,Mouscoto, ,Insecte,Combat,570,107,139,139,53,53,79,7
910,795,Cancrelove, ,Insecte,Combat,570,71,137,37,137,37,151,7
911,796,Câblifère, ,Électrik,,570,83,89,71,173,71,83,7
912,797,Bamboiselle, ,Acier,Vol,570,97,101,103,107,101,61,7
913,798,Katagami, ,Plante,Acier,570,59,181,131,59,31,109,7
914,799,Engloutyran, ,Ténèbres,Dragon,570,223,101,53,97,53,43,7
915,800,Necrozma, ,Psy,,600,97,107,101,127,89,79,7
916,800,Necrozma,Dusk Mane Necrozma,Psy,Acier,680,97,157,127,113,109,77,7
917,800,Necrozma,Dawn Wings Necrozma,Psy,Spectre,680,97,113,109,157,127,77,7
918,800,Necrozma,Ultra Necrozma,Psy,Dragon,754,97,167,97,167,97,129,7
919,801,Magearna, ,Acier,Fée,600,80,95,115,130,115,65,7
920,802,Marshadow, ,Combat,Spectre,600,90,125,80,90,90,125,7
921,803,Vémini, ,Poison,,420,67,73,67,73,67,73,7
922,804,Mandrillon, ,Poison,Dragon,540,73,73,73,127,73,121,7
923,805,Ama-Ama, ,Roche,Acier,570,61,131,211,53,101,13,7
924,806,Pierroteknik, ,Feu,Spectre,570,53,127,53,151,79,107,7
925,807,Zeraora, ,Électrik,,600,88,112,75,102,80,143,7
926,808,Meltan, ,Acier,,300,46,65,65,55,35,34,7
927,809,Melmetal, ,Acier,,600,135,143,143,80,65,34,7
928,52,Miaouss,Galarian Meowth,Acier,,290,50,65,55,40,40,40,8
929,58,Caninos,Hisuian Growlithe,Feu,Roche,350,60,75,45,65,50,55,8
930,59,Arcanin,Hisuian Arcanine,Feu,Roche,555,95,115,80,95,80,90,8
931,77,Ponyta,Galarian Ponyta,Psy,,410,50,85,55,65,65,90,8
932,78,Galopa,Galarian Rapidash,Psy,Fée,500,65,100,70,80,80,105,8
933,79,Ramoloss,Galarian Slowpoke,Psy,,315,90,65,65,40,40,15,8
934,80,Flagadoss,Galarian Slowbro,Poison,Psy,490,95,100,95,100,70,30,8
935,83,Canarticho,Galarian Farfetch'd,Combat,,377,52,95,55,58,62,55,8
936,100,Voltorbe,Hisuian Voltorb,Électrik,Plante,330,40,30,50,55,55,100,8
937,101,Électrode,Hisuian Electrode,Électrik,Plante,490,60,50,70,80,80,150,8
938,110,Smogogo,Galarian Weezing,Poison,Fée,490,65,90,120,85,70,60,8
939,122,M. Mime,Galarian Mr. Mime,Glace,Psy,460,50,65,65,90,90,100,8
940,144,Artikodin,Galarian Articuno,Psy,Vol,580,90,85,85,125,100,95,8
941,145,Électhor,Galarian Zapdos,Combat,Vol,580,90,125,90,85,90,100,8
942,146,Sulfura,Galarian Moltres,Ténèbres,Vol,580,90,85,90,100,125,90,8
943,157,Typhlosion,Hisuian Typhlosion,Feu,Spectre,534,73,84,78,119,85,95,8
944,199,Roigada,Galarian Slowking,Poison,Psy,490,95,65,80,110,110,30,8
945,211,Qwilfish,Hisuian Qwilfish,Ténèbres,Poison,440,65,95,85,55,55,85,8
946,215,Farfuret,Hisuian Sneasel,Combat,Poison,430,55,95,55,35,75,115,8
947,222,Corayon,Galarian Corsola,Spectre,,410,60,55,100,65,100,30,8
948,263,Zigzaton,Galarian Zigzagoon,Ténèbres,Normal,240,38,30,41,30,41,60,8
949,264,Linéon,Galarian Linoone,Ténèbres,Normal,420,78,70,61,50,61,100,8
950,483,Dialga,Origin Forme,Acier,Dragon,680,100,100,120,150,120,90,8
951,484,Palkia,Origin Forme,Eau,Dragon,680,90,100,100,150,120,120,8
952,503,Clamiral,Hisuian Samurott,Eau,Ténèbres,528,90,108,80,100,65,85,8
953,549,Fragilady,Hisuian Lilligant,Plante,Combat,480,70,105,75,50,75,105,8
954,550,Bargantua,White-Striped Form,Eau,,460,70,92,65,80,55,98,8
955,554,Darumarond,Galarian Darumaka,Glace,,315,70,90,45,15,45,50,8
956,555,Darumacho,Galarian Standard Mode,Glace,,480,105,140,55,30,55,95,8
957,555,Darumacho,Galarian Zen Mode,Glace,Feu,540,105,160,55,30,55,135,8
958,562,Tutafeh,Galarian Yamask,Sol,Spectre,303,38,55,85,30,65,30,8
959,570,Zorua,Hisuian Zorua,Normal,Spectre,330,35,60,40,85,40,70,8
960,571,Zoroark,Hisuian Zoroark,Normal,Spectre,510,55,100,60,125,60,110,8
961,618,Limonde,Galarian Stunfisk,Sol,Acier,471,109,81,99,66,84,32,8
962,628,Gueriaigle,Hisuian Braviary,Psy,Vol,510,110,83,70,112,70,65,8
963,705,Colimucus,Hisuian Sliggoo,Acier,Dragon,452,58,75,83,83,113,40,8
964,706,Muplodocus,Hisuian Goodra,Acier,Dragon,600,80,100,100,110,150,60,8
965,713,Séracrawl,Hisuian Avalugg,Glace,Roche,514,95,127,184,34,36,38,8
966,724,Archéduc,Hisuian Decidueye,Plante,Combat,530,88,112,80,95,95,60,8
967,810,Ouistempo, ,Plante,,310,50,65,50,40,40,65,8
968,811,Badabouin, ,Plante,,420,70,85,70,55,60,80,8
969,812,Gorythmic, ,Plante,,530,100,125,90,60,70,85,8
970,813,Flambino, ,Feu,,310,50,71,40,40,40,69,8
971,814,Lapyro, ,Feu,,420,65,86,60,55,60,94,8
972,815,Pyrobut, ,Feu,,530,80,116,75,65,75,119,8
973,816,Larméléon, ,Eau,,310,50,40,40,70,40,70,8
974,817,Arrozard, ,Eau,,420,65,60,55,95,55,90,8
975,818,Lézargus, ,Eau,,530,70,85,65,125,65,120,8
976,819,Rongourmand, ,Normal,,275,70,55,55,35,35,25,8
977,820,Rongrigou, ,Normal,,460,120,95,95,55,75,20,8
978,821,Minisange, ,Vol,,245,38,47,35,33,35,57,8
979,822,Bleuseille, ,Vol,,365,68,67,55,43,55,77,8
980,823,Corvaillus, ,Vol,Acier,495,98,87,105,53,85,67,8
981,824,Larvadar, ,Insecte,,180,25,20,20,25,45,45,8
982,825,Coléodôme, ,Insecte,Psy,335,50,35,80,50,90,30,8
983,826,Astronelle, ,Insecte,Psy,505,60,45,110,80,120,90,8
984,827,Goupilou, ,Ténèbres,,245,40,28,28,47,52,50,8
985,828,Roublenard, ,Ténèbres,,455,70,58,58,87,92,90,8
986,829,Tournicoton, ,Plante,,250,40,40,60,40,60,10,8
987,830,Blancoton, ,Plante,,460,60,50,90,80,120,60,8
988,831,Moumouton, ,Normal,,270,42,40,55,40,45,48,8
989,832,Moumouflon, ,Normal,,490,72,80,100,60,90,88,8
990,833,Khélocrok, ,Eau,,284,50,64,50,38,38,44,8
991,834,Torgamord, ,Eau,Roche,485,90,115,90,48,68,74,8
992,835,Voltoutou, ,Électrik,,270,59,45,50,40,50,26,8
993,836,Fulgudog, ,Électrik,,490,69,90,60,90,60,121,8
994,837,Charbi, ,Roche,,240,30,40,50,40,50,30,8
995,838,Wagomine, ,Roche,Feu,410,80,60,90,60,70,50,8
996,839,Monthracite, ,Roche,Feu,510,110,80,120,80,90,30,8
997,840,Verpom, ,Plante,Dragon,260,40,40,80,40,40,20,8
998,841,Pomdrapi, ,Plante,Dragon,485,70,110,80,95,60,70,8
999,842,Dratatin, ,Plante,Dragon,485,110,85,80,100,80,30,8
1000,843,Dunaja, ,Sol,,315,52,57,75,35,50,46,8
1001,844,Dunaconda, ,Sol,,510,72,107,125,65,70,71,8
1002,845,Nigosier, ,Vol,Eau,475,70,85,55,85,95,85,8
1003,846,Embrochet, ,Eau,,280,41,63,40,40,30,66,8
1004,847,Hastacuda, ,Eau,,490,61,123,60,60,50,136,8
1005,848,Toxizap, ,Électrik,Poison,242,40,38,35,54,35,40,8
1006,849,Salarsen,Amped Form,Électrik,Poison,502,75,98,70,114,70,75,8
1007,849,Salarsen,Low Key Form,Électrik,Poison,502,75,98,70,114,70,75,8
1008,850,Grillepattes, ,Feu,Insecte,305,50,65,45,50,50,45,8
1009,851,Scolocendre, ,Feu,Insecte,525,100,115,65,90,90,65,8
1010,852,Poulpaf, ,Combat,,310,50,68,60,50,50,32,8
1011,853,Krakos, ,Combat,,480,80,118,90,70,80,42,8
1012,854,Théffroi, ,Spectre,,308,40,45,45,74,54,50,8
1013,855,Polthégeist, ,Spectre,,508,60,65,65,134,114,70,8
1014,856,Bibichut, ,Psy,,265,42,30,45,56,53,39,8
1015,857,Chapotus, ,Psy,,370,57,40,65,86,73,49,8
1016,858,Sorcilence, ,Psy,Fée,510,57,90,95,136,103,29,8
1017,859,Grimalin, ,Ténèbres,Fée,265,45,45,30,55,40,50,8
1018,860,Fourbelin, ,Ténèbres,Fée,370,65,60,45,75,55,70,8
1019,861,Angoliath, ,Ténèbres,Fée,510,95,120,65,95,75,60,8
1020,862,Ixon, ,Ténèbres,Normal,520,93,90,101,60,81,95,8
1021,863,Berserkatt, ,Acier,,440,70,110,100,50,60,50,8
1022,864,Corayôme, ,Spectre,,510,60,95,50,145,130,30,8
1023,865,Palarticho, ,Combat,,507,62,135,95,68,82,65,8
1024,866,M. Glaquette, ,Glace,Psy,520,80,85,75,110,100,70,8
1025,867,Tutétékri, ,Sol,Spectre,483,58,95,145,50,105,30,8
1026,868,Crèmy, ,Fée,,270,45,40,40,50,61,34,8
1027,869,Charmilly, ,Fée,,495,65,60,75,110,121,64,8
1028,870,Hexadron, ,Combat,,470,65,100,100,70,60,75,8
1029,871,Wattapik, ,Électrik,,435,48,101,95,91,85,15,8
1030,872,Frissonille, ,Glace,Insecte,185,30,25,35,45,30,20,8
1031,873,Beldeneige, ,Glace,Insecte,475,70,65,60,125,90,65,8
1032,874,Dolman, ,Roche,,470,100,125,135,20,20,70,8
1033,875,Bekaglaçon,Ice Face,Glace,,470,75,80,110,65,90,50,8
1034,875,Bekaglaçon,Noice Face,Glace,,470,75,80,70,65,50,130,8
1035,876,Wimessir,Male,Psy,Normal,475,60,65,55,105,95,95,8
1036,876,Wimessir,Female,Psy,Normal,475,70,55,65,95,105,85,8
1037,877,Morpeko,Full Belly Mode,Électrik,Ténèbres,436,58,95,58,70,58,97,8
1038,877,Morpeko,Hangry Mode,Électrik,Ténèbres,436,58,95,58,70,58,97,8
1039,878,Charibari, ,Acier,,330,72,80,49,40,49,40,8
1040,879,Pachyradjah, ,Acier,,500,122,130,69,80,69,30,8
1041,880,Galvagon, ,Électrik,Dragon,505,90,100,90,80,70,75,8
1042,881,Galvagla, ,Électrik,Glace,505,90,100,90,90,80,55,8
1043,882,Hydragon, ,Eau,Dragon,505,90,90,100,70,80,75,8
1044,883,Hydragla, ,Eau,Glace,505,90,90,100,80,90,55,8
1045,884,Duralugon, ,Acier,Dragon,535,70,95,115,120,50,85,8
1046,885,Fantyrm, ,Dragon,Spectre,270,28,60,30,40,30,82,8
1047,886,Dispareptil, ,Dragon,Spectre,410,68,80,50,60,50,102,8
1048,887,Lanssorien, ,Dragon,Spectre,600,88,120,75,100,75,142,8
1049,888,Zacian,Hero of Many Battles,Fée,,660,92,120,115,80,115,138,8
1050,888,Zacian,Crowned Sword,Fée,Acier,700,92,150,115,80,115,148,8
1051,889,Zamazenta,Hero of Many Battles,Combat,,660,92,120,115,80,115,138,8
1052,889,Zamazenta,Crowned Shield,Combat,Acier,700,92,120,140,80,140,128,8
1053,890,Éthernatos, ,Poison,Dragon,690,140,85,95,145,95,130,8
1054,890,Éthernatos,Eternamax,Poison,Dragon,1125,255,115,250,125,250,130,8
1055,891,Wushours, ,Combat,,385,60,90,60,53,50,72,8
1056,892,Shifours,Single Strike Style,Combat,Ténèbres,550,100,130,100,63,60,97,8
1057,892,Shifours,Rapid Strike Style,Combat,Eau,550,100,130,100,63,60,97,8
1058,893,Zarude, ,Ténèbres,Plante,600,105,120,105,70,95,105,8
1059,894,Regieleki, ,Électrik,,580,80,100,50,100,50,200,8
1060,895,Regidrago, ,Dragon,,580,200,100,50,100,50,80,8
1061,896,Blizzeval, ,Glace,,580,100,145,130,65,110,30,8
1062,897,Spectreval, ,Spectre,,580,100,65,60,145,80,130,8
1063,898,Sylveroy, ,Psy,Plante,500,100,80,80,80,80,80,8
1064,898,Sylveroy,Ice Rider,Psy,Glace,680,100,165,150,85,130,50,8
1065,898,Sylveroy,Shadow Rider,Psy,Spectre,680,100,85,80,165,100,150,8
1066,899,Cerbyllin, ,Normal,Psy,525,103,105,72,105,75,65,8
1067,900,Hachécateur, ,Insecte,Roche,500,70,135,95,45,70,85,8
1068,901,Ursaking, ,Sol,Normal,550,130,140,105,45,80,50,8
1069,902,Paragruel,Male,Eau,Spectre,530,120,112,65,80,75,78,8
1070,902,Paragruel,Female,Eau,Spectre,530,120,92,65,100,75,78,8
1071,903,Farfurex, ,Combat,Poison,510,80,130,60,40,80,120,8
1072,904,Qwilpik, ,Ténèbres,Poison,510,85,115,95,65,65,85,8
1073,905,Amovénus,Incarnate Forme,Fée,Vol,580,74,115,70,135,80,106,8
1074,905,Amovénus,Therian Forme,Fée,Vol,580,74,115,110,135,100,46,8
1075,128,Tauros,Combat Breed,Combat,,490,75,110,105,30,70,100,9
1076,128,Tauros,Blaze Breed,Combat,Feu,490,75,110,105,30,70,100,9
1077,128,Tauros,Aqua Breed,Combat,Eau,490,75,110,105,30,70,100,9
1078,194,Axoloto,Paldean Wooper,Poison,Sol,210,55,45,45,25,25,15,9
1079,901,Ursaking,Bloodmoon,Sol,Normal,555,113,70,120,135,65,52,9
1080,906,Poussacha, ,Plante,,310,40,61,54,45,45,65,9
1081,907,Matourgeon, ,Plante,,410,61,80,63,60,63,83,9
1082,908,Miascarade, ,Plante,Ténèbres,530,76,110,70,81,70,123,9
1083,909,Chochodile, ,Feu,,310,67,45,59,63,40,36,9
1084,910,Crocogril, ,Feu,,411,81,55,78,90,58,49,9
1085,911,Flâmigator, ,Feu,Spectre,530,104,75,100,110,75,66,9
1086,912,Coiffeton, ,Eau,,310,55,65,45,50,45,50,9
1087,913,Canarbello, ,Eau,,410,70,85,65,65,60,65,9
1088,914,Palmaval, ,Eau,Combat,530,85,120,80,85,75,85,9
1089,915,Gourmelet, ,Normal,,254,54,45,40,35,45,35,9
1090,916,Fragroin,Male,Normal,,489,110,100,75,59,80,65,9
1091,916,Fragroin,Female,Normal,,489,115,90,70,59,90,65,9
1092,917,Tissenboule, ,Insecte,,210,35,41,45,29,40,20,9
1093,918,Filentrappe, ,Insecte,,404,60,79,92,52,86,35,9
1094,919,Lilliterelle, ,Insecte,,210,33,46,40,21,25,45,9
1095,920,Gambex, ,Insecte,Ténèbres,450,71,102,78,52,55,92,9
1096,921,Pohm, ,Électrik,,240,45,50,20,40,25,60,9
1097,922,Pohmotte, ,Électrik,Combat,350,60,75,40,50,40,85,9
1098,923,Pohmarmotte, ,Électrik,Combat,490,70,115,70,70,60,105,9
1099,924,Compagnol, ,Normal,,305,50,50,45,40,45,75,9
1100,925,Famignol,Family of Four,Normal,,470,74,75,70,65,75,111,9
1101,925,Famignol,Family of Three,Normal,,470,74,75,70,65,75,111,9
1102,926,Pâtachiot, ,Fée,,312,37,55,70,30,55,65,9
1103,927,Briochien, ,Fée,,477,57,80,115,50,80,95,9
1104,928,Olivini, ,Plante,Normal,260,41,35,45,58,51,30,9
1105,929,Olivado, ,Plante,Normal,354,52,53,60,78,78,33,9
1106,930,Arboliva, ,Plante,Normal,510,78,69,90,125,109,39,9
1107,931,Tapatoès,Green Plumage,Normal,Vol,417,82,96,51,45,51,92,9
1108,931,Tapatoès,Blue Plumage,Normal,Vol,417,82,96,51,45,51,92,9
1109,931,Tapatoès,Yellow Plumage,Normal,Vol,417,82,96,51,45,51,92,9
1110,931,Tapatoès,White Plumage,Normal,Vol,417,82,96,51,45,51,92,9
1111,932,Selutin, ,Roche,,280,55,55,75,35,35,25,9
1112,933,Amassel, ,Roche,,355,60,60,100,35,65,35,9
1113,934,Gigansel, ,Roche,,500,100,100,130,45,90,35,9
1114,935,Charbambin, ,Feu,,255,40,50,40,50,40,35,9
1115,936,Carmadura, ,Feu,Psy,525,85,60,100,125,80,75,9
1116,937,Malvalame, ,Feu,Spectre,525,75,125,80,60,100,85,9
1117,938,Têtampoule, ,Électrik,,272,61,31,41,59,35,45,9
1118,939,Ampibidou, ,Électrik,,495,109,64,91,103,83,45,9
1119,940,Zapétrel, ,Électrik,Vol,280,40,40,35,55,40,70,9
1120,941,Fulgulairo, ,Électrik,Vol,490,70,70,60,105,60,125,9
1121,942,Grondogue, ,Ténèbres,,340,60,78,60,40,51,51,9
1122,943,Dogrino, ,Ténèbres,,505,80,120,90,60,70,85,9
1123,944,Gribouraigne, ,Poison,Normal,290,40,65,35,40,35,75,9
1124,945,Tag-Tag, ,Poison,Normal,485,63,95,65,80,72,110,9
1125,946,Virovent, ,Plante,Spectre,275,40,65,30,45,35,60,9
1126,947,Virevorreur, ,Plante,Spectre,480,55,115,70,80,70,90,9
1127,948,Terracool, ,Sol,Plante,335,40,40,35,50,100,70,9
1128,949,Terracruel, ,Sol,Plante,515,80,70,65,80,120,100,9
1129,950,Craparoi, ,Roche,,450,70,100,115,35,55,75,9
1130,951,Pimito, ,Plante,,304,50,62,40,62,40,50,9
1131,952,Scovilain, ,Plante,Feu,486,65,108,65,108,65,75,9
1132,953,Léboulérou, ,Insecte,,270,41,50,60,31,58,30,9
1133,954,Bérasca, ,Insecte,Psy,470,75,50,85,115,100,45,9
1134,955,Flotillon, ,Psy,,255,30,35,30,55,30,75,9
1135,956,Cléopsytra, ,Psy,,481,95,60,60,101,60,105,9
1136,957,Forgerette, ,Fée,Acier,297,50,45,45,35,64,58,9
1137,958,Forgella, ,Fée,Acier,380,65,55,55,45,82,78,9
1138,959,Forgelina, ,Fée,Acier,506,85,75,77,70,105,94,9
1139,960,Taupikeau, ,Eau,,245,10,55,25,35,25,95,9
1140,961,Triopikeau, ,Eau,,425,35,100,50,50,70,120,9
1141,962,Lestombaile, ,Vol,Ténèbres,485,70,103,85,60,85,82,9
